gid;gname;lvl;r1;r2;r3;r4;r5;time;kp;zdata;zdatainfo
17;Weltwunder;58;313105;324135;338925;61965;6;91570;0;;
17;Weltwunder;59;321715;333050;348245;63670;6;93450;0;;
17;Weltwunder;60;330565;342210;357820;65420;6;95360;0;;
17;Weltwunder;61;339655;351620;367660;67220;7;97290;0;;
17;Weltwunder;62;348995;361290;377770;69065;7;99250;0;;
17;Weltwunder;63;358590;371225;388160;70965;7;101240;0;;
17;Weltwunder;64;368450;381435;398835;72915;7;103260;0;;
17;Weltwunder;65;378585;391925;409800;74920;7;105310;0;;
17;Weltwunder;66;388995;402700;421070;76985;7;107380;0;;
17;Weltwunder;67;399695;413775;432650;79100;7;109480;0;;
17;Weltwunder;68;410685;425155;444550;81275;7;111620;0;;
17;Weltwunder;69;421980;436845;456775;83510;7;113780;0;;
17;Weltwunder;70;433585;448860;469335;85805;7;115970;0;;
17;Weltwunder;71;445505;461205;482240;88165;8;118200;0;;
17;Weltwunder;72;457760;473885;495505;90590;8;120450;0;;
17;Weltwunder;73;470345;486920;509130;93080;8;122740;0;;
17;Weltwunder;74;483280;500310;523130;95640;8;125060;0;;
17;Weltwunder;75;496570;514065;537520;98270;8;127410;0;;
17;Weltwunder;76;510225;528205;552300;100975;8;129790;0;;
17;Weltwunder;77;524260;542730;567490;103750;8;132210;0;;
17;Weltwunder;78;538675;557655;583095;106605;8;134660;0;;
17;Weltwunder;79;553490;572990;599130;109535;8;137140;0;;
17;Weltwunder;80;568710;588745;615605;112550;8;139660;0;;
17;Weltwunder;81;584350;604935;632535;115645;9;142220;0;;
17;Weltwunder;82;600420;621575;649930;118825;9;144810;0;;
17;Weltwunder;83;616930;638665;667800;122090;9;147440;0;;
17;Weltwunder;84;633895;656230;686165;125450;9;150100;0;;
17;Weltwunder;85;651330;674275;705035;128900;9;152800;0;;
17;Weltwunder;86;669240;692820;724425;132445;9;155540;0;;
17;Weltwunder;87;687645;711870;744345;136085;9;158320;0;;
17;Weltwunder;88;706555;731445;764815;139830;9;161140;0;;
17;Weltwunder;89;725985;751560;785850;143675;9;163990;0;;
17;Weltwunder;90;745950;772230;807460;147625;9;166890;0;;
17;Weltwunder;91;766460;793465;829665;151685;10;169820;0;;
17;Weltwunder;92;787540;815285;852480;155855;10;172800;0;;
17;Weltwunder;93;809195;837705;875920;160140;10;175820;0;;
17;Weltwunder;94;831450;860745;900010;164545;10;178880;0;;
17;Weltwunder;95;854315;884415;924760;169070;10;181990;0;;
17;Weltwunder;96;877810;908735;950190;173720;10;185130;0;;
17;Weltwunder;97;901950;933725;976320;178495;10;188330;0;;
17;Weltwunder;98;926750;959405;1000000;183405;10;191560;0;;
17;Weltwunder;99;952235;985785;1000000;188450;10;194840;0;;
17;Weltwunder;100;1000000;1000000;1000000;193630;10;198170;0;;
18;Akademie;1;220;160;90;40;4;2000;5;;
18;Akademie;2;280;205;115;50;2;2620;6;;
18;Akademie;3;360;260;145;65;2;3340;7;;
18;Akademie;4;460;335;190;85;2;4170;8;;
18;Akademie;5;590;430;240;105;2;5140;10;;
18;Akademie;6;755;550;310;135;3;6260;12;;
18;Akademie;7;970;705;395;175;3;7570;14;;
18;Akademie;8;1240;900;505;225;3;9080;17;;
18;Akademie;9;1585;1155;650;290;3;10830;21;;
18;Akademie;10;2030;1475;830;370;3;12860;25;;
18;Akademie;11;2595;1890;1065;470;3;15220;30;;
18;Akademie;12;3325;2420;1360;605;3;17950;36;;
18;Akademie;13;4255;3095;1740;775;3;21130;43;;
18;Akademie;14;5445;3960;2230;990;3;24810;51;;
18;Akademie;15;6970;5070;2850;1270;3;29080;62;;
18;Akademie;16;8925;6490;3650;1625;4;34030;74;;
18;Akademie;17;11425;8310;4675;2075;4;39770;89;;
18;Akademie;18;14620;10635;5980;2660;4;46440;106;;
18;Akademie;19;18715;13610;7655;3405;4;54170;128;;
18;Akademie;20;23955;17420;9800;4355;4;63130;153;;
19;Erdwall;1;120;200;0;80;0;2000;1;0,02;Verteidigungsbonus
19;Erdwall;2;155;255;0;100;0;2620;1;0,04;Verteidigungsbonus
19;Erdwall;3;195;330;0;130;0;3340;2;0,06;Verteidigungsbonus
19;Erdwall;4;250;420;0;170;0;4170;2;0,08;Verteidigungsbonus
19;Erdwall;5;320;535;0;215;0;5140;2;0,1;Verteidigungsbonus
19;Erdwall;6;410;685;0;275;1;6260;3;0,13;Verteidigungsbonus
19;Erdwall;7;530;880;0;350;1;7570;4;0,15;Verteidigungsbonus
19;Erdwall;8;675;1125;0;450;1;9080;4;0,17;Verteidigungsbonus
19;Erdwall;9;865;1440;0;575;1;10830;5;0,2;Verteidigungsbonus
19;Erdwall;10;1105;1845;0;740;1;12860;6;0,22;Verteidigungsbonus
19;Erdwall;11;1415;2360;0;945;1;15220;7;0,24;Verteidigungsbonus
19;Erdwall;12;1815;3020;0;1210;1;17950;9;0,27;Verteidigungsbonus
19;Erdwall;13;2320;3870;0;1545;1;21130;11;0,29;Verteidigungsbonus
19;Erdwall;14;2970;4950;0;1980;1;24810;13;0,32;Verteidigungsbonus
19;Erdwall;15;3805;6340;0;2535;1;29080;15;0,35;Verteidigungsbonus
19;Erdwall;16;4870;8115;0;3245;2;34030;18;0,37;Verteidigungsbonus
19;Erdwall;17;6230;10385;0;4155;2;39770;22;0,4;Verteidigungsbonus
19;Erdwall;18;7975;13290;0;5315;2;46440;27;0,43;Verteidigungsbonus
19;Erdwall;19;10210;17015;0;6805;2;54170;32;0,46;Verteidigungsbonus
19;Erdwall;20;13065;21780;0;8710;2;63130;38;0,49;Verteidigungsbonus
20;Fallensteller;1;80;120;70;90;4;2000;1;10;Fallen
20;Fallensteller;2;100;155;90;115;2;2320;1;22;Fallen
20;Fallensteller;3;130;195;115;145;2;2690;2;35;Fallen
20;Fallensteller;4;170;250;145;190;2;3120;2;49;Fallen
20;Fallensteller;5;215;320;190;240;2;3620;2;64;Fallen
20;Fallensteller;6;275;410;240;310;3;4200;3;80;Fallen
20;Fallensteller;7;350;530;310;395;3;4870;4;97;Fallen
20;Fallensteller;8;450;675;395;505;3;5650;4;115;Fallen
20;Fallensteller;9;575;865;505;650;3;6560;5;134;Fallen
20;Fallensteller;10;740;1105;645;830;3;7610;6;154;Fallen
20;Fallensteller;11;945;1415;825;1065;3;8820;7;175;Fallen
20;Fallensteller;12;1210;1815;1060;1360;3;10230;9;196;Fallen
20;Fallensteller;13;1545;2320;1355;1740;3;11870;11;218;Fallen
20;Fallensteller;14;1980;2970;1735;2230;3;13770;13;241;Fallen
20;Fallensteller;15;2535;3805;2220;2850;3;15980;15;265;Fallen
20;Fallensteller;16;3245;4870;2840;3650;4;18530;18;290;Fallen
20;Fallensteller;17;4155;6230;3635;4675;4;21500;22;316;Fallen
20;Fallensteller;18;5315;7975;4650;5980;4;24940;27;343;Fallen
20;Fallensteller;19;6805;10210;5955;7655;4;28930;32;371;Fallen
20;Fallensteller;20;8710;13065;7620;9800;4;33550;38;400;Fallen
21;Groﬂe Kaserne;1;630;420;780;360;4;2000;1;1;Ausbildungszeit
21;Groﬂe Kaserne;2;805;540;1000;460;2;2620;1;0,9;Ausbildungszeit
21;Groﬂe Kaserne;3;1030;690;1280;590;2;3340;2;0,81;Ausbildungszeit
21;Groﬂe Kaserne;4;1320;880;1635;755;2;4170;2;0,73;Ausbildungszeit
21;Groﬂe Kaserne;5;1690;1125;2095;965;2;5140;2;0,66;Ausbildungszeit
21;Groﬂe Kaserne;6;2165;1445;2680;1235;3;6260;3;0,59;Ausbildungszeit
21;Groﬂe Kaserne;7;2770;1845;3430;1585;3;7570;4;0,53;Ausbildungszeit
21;Groﬂe Kaserne;8;3545;2365;4390;2025;3;9080;4;0,48;Ausbildungszeit
21;Groﬂe Kaserne;9;4540;3025;5620;2595;3;10830;5;0,43;Ausbildungszeit
21;Groﬂe Kaserne;10;5810;3875;7195;3320;3;12860;6;0,39;Ausbildungszeit
21;Groﬂe Kaserne;11;7440;4960;9210;4250;3;15220;7;0,35;Ausbildungszeit
21;Groﬂe Kaserne;12;9520;6345;11785;5440;3;17950;9;0,31;Ausbildungszeit
21;Groﬂe Kaserne;13;12185;8125;15085;6965;3;21130;11;0,28;Ausbildungszeit
21;Groﬂe Kaserne;14;15600;10400;19310;8915;3;24810;13;0,25;Ausbildungszeit
21;Groﬂe Kaserne;15;19965;13310;24720;11410;3;29080;15;0,23;Ausbildungszeit
21;Groﬂe Kaserne;16;25555;17035;31640;14605;4;34030;18;0,21;Ausbildungszeit
21;Groﬂe Kaserne;17;32710;21810;40500;18690;4;39770;22;0,19;Ausbildungszeit
21;Groﬂe Kaserne;18;41870;27915;51840;23925;4;46440;27;0,17;Ausbildungszeit
21;Groﬂe Kaserne;19;53595;35730;66355;30625;4;54170;32;0,15;Ausbildungszeit
21;Groﬂe Kaserne;20;68600;45735;84935;39200;4;63130;38;0,14;Ausbildungszeit
22;Groﬂer Stall;1;780;420;660;300;5;2200;2;1;Ausbildungszeit
22;Groﬂer Stall;2;1000;540;845;385;3;2850;3;0,9;Ausbildungszeit
22;Groﬂer Stall;3;1280;690;1080;490;3;3610;3;0,81;Ausbildungszeit
22;Groﬂer Stall;4;1635;880;1385;630;3;4490;4;0,73;Ausbildungszeit
22;Groﬂer Stall;5;2095;1125;1770;805;3;5500;5;0,66;Ausbildungszeit
22;Groﬂer Stall;6;2680;1445;2270;1030;3;6680;6;0,59;Ausbildungszeit
22;Groﬂer Stall;7;3430;1845;2905;1320;3;8050;7;0,53;Ausbildungszeit
22;Groﬂer Stall;8;4390;2365;3715;1690;3;9640;9;0,48;Ausbildungszeit
22;Groﬂer Stall;9;5620;3025;4755;2160;3;11480;10;0,43;Ausbildungszeit
22;Groﬂer Stall;10;7195;3875;6085;2765;3;13620;12;0,39;Ausbildungszeit
22;Groﬂer Stall;11;9210;4960;7790;3540;4;16100;15;0,35;Ausbildungszeit
22;Groﬂer Stall;12;11785;6345;9975;4535;4;18980;18;0,31;Ausbildungszeit
22;Groﬂer Stall;13;15085;8125;12765;5805;4;22310;21;0,28;Ausbildungszeit
22;Groﬂer Stall;14;19310;10400;16340;7430;4;26180;26;0,25;Ausbildungszeit
22;Groﬂer Stall;15;24720;13310;20915;9505;4;30670;31;0,23;Ausbildungszeit
22;Groﬂer Stall;16;31640;17035;26775;12170;4;35880;37;0,21;Ausbildungszeit
22;Groﬂer Stall;17;40500;21810;34270;15575;4;41920;44;0,19;Ausbildungszeit
22;Groﬂer Stall;18;51840;27915;43865;19940;4;48930;53;0,17;Ausbildungszeit
22;Groﬂer Stall;19;66355;35730;56145;25520;4;57060;64;0,15;Ausbildungszeit
22;Groﬂer Stall;20;84935;45735;71870;32665;4;66490;77;0,14;Ausbildungszeit
23;Heldenhof;1;700;670;700;240;2;2300;1;;
23;Heldenhof;2;930;890;930;320;1;2670;1;;
23;Heldenhof;3;1240;1185;1240;425;1;3090;2;;
23;Heldenhof;4;1645;1575;1645;565;1;3590;2;;
23;Heldenhof;5;2190;2095;2190;750;1;4160;2;;
23;Heldenhof;6;2915;2790;2915;1000;2;4830;3;;
23;Heldenhof;7;3875;3710;3875;1330;2;5600;4;;
23;Heldenhof;8;5155;4930;5155;1765;2;6500;4;;
23;Heldenhof;9;6855;6560;6855;2350;2;7540;5;;
23;Heldenhof;10;9115;8725;9115;3125;2;8750;6;;
23;Heldenhof;11;12125;11605;12125;4155;2;10150;7;;
23;Heldenhof;12;16125;15435;16125;5530;2;11770;9;;
23;Heldenhof;13;21445;20525;21445;7350;2;13650;11;;
23;Heldenhof;14;28520;27300;28520;9780;2;15840;13;;
23;Heldenhof;15;37935;36310;37935;13005;2;18370;15;;
23;Heldenhof;16;50450;48290;50450;17300;3;21310;18;;
23;Heldenhof;17;67100;64225;67100;23005;3;24720;22;;
23;Heldenhof;18;89245;85420;89245;30600;3;28680;27;;
23;Heldenhof;19;118695;113605;118695;40695;3;33260;32;;
23;Heldenhof;20;157865;151095;157865;54125;3;38590;38;;
24;Kaserne;1;210;140;260;120;4;2000;1;1;Ausbildungszeit
24;Kaserne;2;270;180;335;155;2;2620;1;0,9;Ausbildungszeit
24;Kaserne;3;345;230;425;195;2;3340;2;0,81;Ausbildungszeit
24;Kaserne;4;440;295;545;250;2;4170;2;0,73;Ausbildungszeit
24;Kaserne;5;565;375;700;320;2;5140;2;0,66;Ausbildungszeit
24;Kaserne;6;720;480;895;410;3;6260;3;0,59;Ausbildungszeit
24;Kaserne;7;925;615;1145;530;3;7570;4;0,53;Ausbildungszeit
24;Kaserne;8;1180;790;1465;675;3;9080;4;0,48;Ausbildungszeit
24;Kaserne;9;1515;1010;1875;865;3;10830;5;0,43;Ausbildungszeit
24;Kaserne;10;1935;1290;2400;1105;3;12860;6;0,39;Ausbildungszeit
24;Kaserne;11;2480;1655;3070;1415;3;15220;7;0,35;Ausbildungszeit
24;Kaserne;12;3175;2115;3930;1815;3;17950;9;0,31;Ausbildungszeit
24;Kaserne;13;4060;2710;5030;2320;3;21130;11;0,28;Ausbildungszeit
24;Kaserne;14;5200;3465;6435;2970;3;24810;13;0,25;Ausbildungszeit
24;Kaserne;15;6655;4435;8240;3805;3;29080;15;0,23;Ausbildungszeit
24;Kaserne;16;8520;5680;10545;4870;4;34030;18;0,21;Ausbildungszeit
24;Kaserne;17;10905;7270;13500;6230;4;39770;22;0,19;Ausbildungszeit
24;Kaserne;18;13955;9305;17280;7975;4;46440;27;0,17;Ausbildungszeit
24;Kaserne;19;17865;11910;22120;10210;4;54170;32;0,15;Ausbildungszeit
24;Kaserne;20;22865;15245;28310;13065;4;63130;38;0,14;Ausbildungszeit
25;Palisade;1;160;100;80;60;0;2000;1;0,02;Verteidigungsbonus
25;Palisade;2;205;130;100;75;0;2620;1;0,05;Verteidigungsbonus
25;Palisade;3;260;165;130;100;0;3340;2;0,08;Verteidigungsbonus
25;Palisade;4;335;210;170;125;0;4170;2;0,1;Verteidigungsbonus
25;Palisade;5;430;270;215;160;0;5140;2;0,13;Verteidigungsbonus
25;Palisade;6;550;345;275;205;1;6260;3;0,16;Verteidigungsbonus
25;Palisade;7;705;440;350;265;1;7570;4;0,19;Verteidigungsbonus
25;Palisade;8;900;565;450;340;1;9080;4;0,22;Verteidigungsbonus
25;Palisade;9;1155;720;575;430;1;10830;5;0,25;Verteidigungsbonus
25;Palisade;10;1475;920;740;555;1;12860;6;0,28;Verteidigungsbonus
25;Palisade;11;1890;1180;945;710;1;15220;7;0,31;Verteidigungsbonus
25;Palisade;12;2420;1510;1210;905;1;17950;9;0,35;Verteidigungsbonus
25;Palisade;13;3095;1935;1545;1160;1;21130;11;0,38;Verteidigungsbonus
25;Palisade;14;3960;2475;1980;1485;1;24810;13;0,41;Verteidigungsbonus
25;Palisade;15;5070;3170;2535;1900;1;29080;15;0,45;Verteidigungsbonus
25;Palisade;16;6490;4055;3245;2435;2;34030;18;0,49;Verteidigungsbonus
25;Palisade;17;8310;5190;4155;3115;2;39770;22;0,52;Verteidigungsbonus
25;Palisade;18;10635;6645;5315;3990;2;46440;27;0,56;Verteidigungsbonus
25;Palisade;19;13610;8505;6805;5105;2;54170;32;0,6;Verteidigungsbonus
25;Palisade;20;17420;10890;8710;6535;2;63130;38;0,64;Verteidigungsbonus
26;Schmiede;1;180;250;500;160;4;2000;2;;
26;Schmiede;2;230;320;640;205;2;2620;3;;
26;Schmiede;3;295;410;820;260;2;3340;3;;
26;Schmiede;4;375;525;1050;335;2;4170;4;;
26;Schmiede;5;485;670;1340;430;2;5140;5;;
26;Schmiede;6;620;860;1720;550;3;6260;6;;
26;Schmiede;7;790;1100;2200;705;3;7570;7;;
26;Schmiede;8;1015;1405;2815;900;3;9080;9;;
26;Schmiede;9;1295;1800;3605;1155;3;10830;10;;
26;Schmiede;10;1660;2305;4610;1475;3;12860;12;;
26;Schmiede;11;2125;2950;5905;1890;3;15220;15;;
26;Schmiede;12;2720;3780;7555;2420;3;17950;18;;
26;Schmiede;13;3480;4835;9670;3095;3;21130;21;;
26;Schmiede;14;4455;6190;12380;3960;3;24810;26;;
26;Schmiede;15;5705;7925;15845;5070;3;29080;31;;
26;Schmiede;16;7300;10140;20280;6490;4;34030;37;;
26;Schmiede;17;9345;12980;25960;8310;4;39770;44;;
26;Schmiede;18;11965;16615;33230;10635;4;46440;53;;
26;Schmiede;19;15315;21270;42535;13610;4;54170;64;;
26;Schmiede;20;19600;27225;54445;17420;4;63130;77;;
27;Stadtmauer;1;70;90;170;70;0;2000;1;0,03;Verteidigungsbonus
27;Stadtmauer;2;90;115;220;90;0;2620;1;0,06;Verteidigungsbonus
27;Stadtmauer;3;115;145;280;115;0;3340;2;0,09;Verteidigungsbonus
27;Stadtmauer;4;145;190;355;145;0;4170;2;0,13;Verteidigungsbonus
27;Stadtmauer;5;190;240;455;190;0;5140;2;0,16;Verteidigungsbonus
27;Stadtmauer;6;240;310;585;240;1;6260;3;0,19;Verteidigungsbonus
27;Stadtmauer;7;310;395;750;310;1;7570;4;0,23;Verteidigungsbonus
27;Stadtmauer;8;395;505;955;395;1;9080;4;0,27;Verteidigungsbonus
27;Stadtmauer;9;505;650;1225;505;1;10830;5;0,31;Verteidigungsbonus
27;Stadtmauer;10;645;830;1570;645;1;12860;6;0,34;Verteidigungsbonus
27;Stadtmauer;11;825;1065;2005;825;1;15220;7;0,38;Verteidigungsbonus
27;Stadtmauer;12;1060;1360;2570;1060;1;17950;9;0,43;Verteidigungsbonus
27;Stadtmauer;13;1355;1740;3290;1355;1;21130;11;0,47;Verteidigungsbonus
27;Stadtmauer;14;1735;2230;4210;1735;1;24810;13;0,51;Verteidigungsbonus
27;Stadtmauer;15;2220;2850;5390;2220;1;29080;15;0,56;Verteidigungsbonus
27;Stadtmauer;16;2840;3650;6895;2840;2;34030;18;0,61;Verteidigungsbonus
27;Stadtmauer;17;3635;4675;8825;3635;2;39770;22;0,65;Verteidigungsbonus
27;Stadtmauer;18;4650;5980;11300;4650;2;46440;27;0,7;Verteidigungsbonus
27;Stadtmauer;19;5955;7655;14460;5955;2;54170;32;0,75;Verteidigungsbonus
27;Stadtmauer;20;7620;9800;18510;7620;2;63130;38;0,81;Verteidigungsbonus
28;Stall;1;260;140;220;100;5;2200;2;1;Ausbildungszeit
28;Stall;2;335;180;280;130;3;2850;3;0,9;Ausbildungszeit
28;Stall;3;425;230;360;165;3;3610;3;0,81;Ausbildungszeit
28;Stall;4;545;295;460;210;3;4490;4;0,73;Ausbildungszeit
28;Stall;5;700;375;590;270;3;5500;5;0,66;Ausbildungszeit
28;Stall;6;895;480;755;345;3;6680;6;0,59;Ausbildungszeit
28;Stall;7;1145;615;970;440;3;8050;7;0,53;Ausbildungszeit
28;Stall;8;1465;790;1240;565;3;9640;9;0,48;Ausbildungszeit
28;Stall;9;1875;1010;1585;720;3;11480;10;0,43;Ausbildungszeit
28;Stall;10;2400;1290;2030;920;3;13620;12;0,39;Ausbildungszeit
28;Stall;11;3070;1655;2595;1180;4;16100;15;0,35;Ausbildungszeit
28;Stall;12;3930;2115;3325;1510;4;18980;18;0,31;Ausbildungszeit
28;Stall;13;5030;2710;4255;1935;4;22310;21;0,28;Ausbildungszeit
28;Stall;14;6435;3465;5445;2475;4;26180;26;0,25;Ausbildungszeit
28;Stall;15;8240;4435;6970;3170;4;30670;31;0,23;Ausbildungszeit
28;Stall;16;10545;5680;8925;4055;4;35880;37;0,21;Ausbildungszeit
28;Stall;17;13500;7270;11425;5190;4;41920;44;0,19;Ausbildungszeit
28;Stall;18;17280;9305;14620;6645;4;48930;53;0,17;Ausbildungszeit
28;Stall;19;22120;11910;18715;8505;4;57060;64;0,15;Ausbildungszeit
28;Stall;20;28310;15245;23955;10890;4;66490;77;0,14;Ausbildungszeit
29;Turnierplatz;1;1750;2250;1530;240;1;3500;1;1,1;Truppengeschwindigkeit
29;Turnierplatz;2;2240;2880;1960;305;1;4360;1;1,2;Truppengeschwindigkeit
29;Turnierplatz;3;2865;3685;2505;395;1;5360;2;1,3;Truppengeschwindigkeit
29;Turnierplatz;4;3670;4720;3210;505;1;6510;2;1,4;Truppengeschwindigkeit
29;Turnierplatz;5;4700;6040;4105;645;1;7860;2;1,5;Truppengeschwindigkeit
29;Turnierplatz;6;6015;7730;5255;825;1;9410;3;1,6;Truppengeschwindigkeit
29;Turnierplatz;7;7695;9895;6730;1055;1;11220;4;1,7;Truppengeschwindigkeit
29;Turnierplatz;8;9850;12665;8615;1350;1;13320;4;1,8;Truppengeschwindigkeit
29;Turnierplatz;9;12610;16215;11025;1730;1;15750;5;1,9;Truppengeschwindigkeit
29;Turnierplatz;10;16140;20755;14110;2215;1;18570;6;2;Truppengeschwindigkeit
29;Turnierplatz;11;20660;26565;18065;2835;2;21840;7;2,1;Truppengeschwindigkeit
29;Turnierplatz;12;26445;34000;23120;3625;2;25630;9;2,2;Truppengeschwindigkeit
29;Turnierplatz;13;33850;43520;29595;4640;2;30030;11;2,3;Truppengeschwindigkeit
29;Turnierplatz;14;43330;55705;37880;5940;2;35140;13;2,4;Truppengeschwindigkeit
29;Turnierplatz;15;55460;71305;48490;7605;2;41060;15;2,5;Truppengeschwindigkeit
29;Turnierplatz;16;70990;91270;62065;9735;2;47930;18;2,6;Truppengeschwindigkeit
29;Turnierplatz;17;90865;116825;79440;12460;2;55900;22;2,7;Truppengeschwindigkeit
29;Turnierplatz;18;116305;149540;101685;15950;2;65140;27;2,8;Truppengeschwindigkeit
29;Turnierplatz;19;148875;191410;130160;20415;2;75860;32;2,9;Truppengeschwindigkeit
29;Turnierplatz;20;190560;245005;166600;26135;2;88300;38;3;Truppengeschwindigkeit
30;Versammlungsplatz;1;110;160;90;70;1;2000;1;5;Freie Slots
30;Versammlungsplatz;2;140;205;115;90;1;2620;1;10;Freie Slots
30;Versammlungsplatz;3;180;260;145;115;1;3340;2;15;Freie Slots
30;Versammlungsplatz;4;230;335;190;145;1;4170;2;20;Freie Slots
30;Versammlungsplatz;5;295;430;240;190;1;5140;2;25;Freie Slots
30;Versammlungsplatz;6;380;550;310;240;1;6260;3;30;Freie Slots
30;Versammlungsplatz;7;485;705;395;310;1;7570;4;35;Freie Slots
30;Versammlungsplatz;8;620;900;505;395;1;9080;4;40;Freie Slots
30;Versammlungsplatz;9;795;1155;650;505;1;10830;5;45;Freie Slots
30;Versammlungsplatz;10;1015;1475;830;645;1;12860;6;50;Freie Slots
30;Versammlungsplatz;11;1300;1890;1065;825;2;15220;7;55;Freie Slots
30;Versammlungsplatz;12;1660;2420;1360;1060;2;17950;9;60;Freie Slots
30;Versammlungsplatz;13;2130;3095;1740;1355;2;21130;11;65;Freie Slots
30;Versammlungsplatz;14;2725;3960;2230;1735;2;24810;13;70;Freie Slots
30;Versammlungsplatz;15;3485;5070;2850;2220;2;29080;15;75;Freie Slots
30;Versammlungsplatz;16;4460;6490;3650;2840;2;34030;18;80;Freie Slots
30;Versammlungsplatz;17;5710;8310;4675;3635;2;39770;22;85;Freie Slots
30;Versammlungsplatz;18;7310;10635;5980;4650;2;46440;27;90;Freie Slots
30;Versammlungsplatz;19;9360;13610;7655;5955;2;54170;32;95;Freie Slots
30;Versammlungsplatz;20;11980;17420;9800;7620;2;63130;38;100;Freie Slots
32;Werkstatt;1;460;510;600;320;3;3000;4;1;Ausbildungszeit
32;Werkstatt;2;590;655;770;410;2;3780;4;0,9;Ausbildungszeit
32;Werkstatt;3;755;835;985;525;2;4680;5;0,81;Ausbildungszeit
32;Werkstatt;4;965;1070;1260;670;2;5730;6;0,73;Ausbildungszeit
32;Werkstatt;5;1235;1370;1610;860;2;6950;7;0,66;Ausbildungszeit
32;Werkstatt;6;1580;1750;2060;1100;2;8360;9;0,59;Ausbildungszeit
32;Werkstatt;7;2025;2245;2640;1405;2;10000;11;0,53;Ausbildungszeit
32;Werkstatt;8;2590;2870;3380;1800;2;11900;13;0,48;Ausbildungszeit
32;Werkstatt;9;3315;3675;4325;2305;2;14110;15;0,43;Ausbildungszeit
32;Werkstatt;10;4245;4705;5535;2950;2;16660;19;0,39;Ausbildungszeit
32;Werkstatt;11;5430;6020;7085;3780;3;19630;22;0,35;Ausbildungszeit
32;Werkstatt;12;6950;7705;9065;4835;3;23070;27;0,31;Ausbildungszeit
32;Werkstatt;13;8900;9865;11605;6190;3;27060;32;0,28;Ausbildungszeit
32;Werkstatt;14;11390;12625;14855;7925;3;31690;39;0,25;Ausbildungszeit
32;Werkstatt;15;14580;16165;19015;10140;3;37060;46;0,23;Ausbildungszeit
32;Werkstatt;16;18660;20690;24340;12980;3;43290;55;0,21;Ausbildungszeit
32;Werkstatt;17;23885;26480;31155;16615;3;50520;67;0,19;Ausbildungszeit
32;Werkstatt;18;30570;33895;39875;21270;3;58900;80;0,17;Ausbildungszeit
32;Werkstatt;19;39130;43385;51040;27225;3;68630;96;0,15;Ausbildungszeit
32;Werkstatt;20;50090;55535;65335;34845;3;79910;115;0,14;Ausbildungszeit
33;Holzf‰ller;1;40;100;50;60;2;260;1;7;Produktion
33;Holzf‰ller;2;65;165;85;100;1;620;1;13;Produktion
33;Holzf‰ller;3;110;280;140;165;1;1190;2;21;Produktion
33;Holzf‰ller;4;185;465;235;280;1;2100;2;31;Produktion
33;Holzf‰ller;5;310;780;390;465;1;3560;2;46;Produktion
33;Holzf‰ller;6;520;1300;650;780;2;5890;3;70;Produktion
33;Holzf‰ller;7;870;2170;1085;1300;2;9620;4;98;Produktion
33;Holzf‰ller;8;1450;3625;1810;2175;2;15590;4;140;Produktion
33;Holzf‰ller;9;2420;6050;3025;3630;2;25150;5;203;Produktion
33;Holzf‰ller;10;4040;10105;5050;6060;2;40440;6;280;Produktion
33;Holzf‰ller;11;6750;16870;8435;10125;2;64900;7;392;Produktion
33;Holzf‰ller;12;11270;28175;14090;16905;2;104050;9;525;Produktion
33;Holzf‰ller;13;18820;47055;23525;28230;2;166680;11;693;Produktion
33;Holzf‰ller;14;31430;78580;39290;47150;2;266880;13;889;Produktion
33;Holzf‰ller;15;52490;131230;65615;78740;2;427201;15;1120;Produktion
33;Holzf‰ller;16;87660;219155;109575;131490;3;683703;18;1400;Produktion
33;Holzf‰ller;17;146395;365985;182995;219590;3;1094161;22;1820;Produktion
33;Holzf‰ller;18;244480;611195;305600;366715;3;1750862;27;2240;Produktion
33;Holzf‰ller;19;408280;1020695;510350;612420;3;2801582;32;2800;Produktion
33;Holzf‰ller;20;681825;1704565;852280;1022740;3;4482720;38;3430;Produktion
33;Holzf‰ller;21;1138650;2846620;1423310;1707970;3;7172580;46;4270;Produktion
33;Holzf‰ller;22;1901540;4753855;2376925;2852315;3;11476380;55;5250;Produktion
33;Holzf‰ller;23;3175575;7938935;3969470;4763360;3;18362400;66;6440;Produktion
33;Holzf‰ller;24;5303210;13258025;6629015;7954815;3;29380080;79;7910;Produktion
33;Holzf‰ller;25;8856360;22140900;11070450;13284540;3;47008380;95;9730;Produktion
34;Lehmgrube;1;80;40;80;50;2;220;1;7;Produktion
34;Lehmgrube;2;135;65;135;85;1;550;1;13;Produktion
34;Lehmgrube;3;225;110;225;140;1;1080;2;21;Produktion
34;Lehmgrube;4;375;185;375;235;1;1930;2;31;Produktion
34;Lehmgrube;5;620;310;620;390;1;3290;2;46;Produktion
34;Lehmgrube;6;1040;520;1040;650;2;5470;3;70;Produktion
34;Lehmgrube;7;1735;870;1735;1085;2;8950;4;98;Produktion
34;Lehmgrube;8;2900;1450;2900;1810;2;14520;4;140;Produktion
34;Lehmgrube;9;4840;2420;4840;3025;2;23430;5;203;Produktion
34;Lehmgrube;10;8080;4040;8080;5050;2;37690;6;280;Produktion
34;Lehmgrube;11;13500;6750;13500;8435;2;60510;7;392;Produktion
34;Lehmgrube;12;22540;11270;22540;14090;2;97010;9;525;Produktion
